escenario,cindex_train,cindex_test,auc1_train,auc1_test,auc2_train,auc2_test,mtry,min_node,num_trees,mu,gamma,stepno,penalty,dropout,lr,weight_decay,batch_size,lambda,modelo,escenario_n,seleccion,sufijo,integracion,exp_id
rsf_escenario1,0.8831212520599365,0.6464811563491821,0.9055184776189215,0.680452603873829,0.9423107042568069,0.6976488914024805,3,9,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,rsf,1,NA,NA,NA,EXP1
rsf_escenario2_gseab,0.9447421431541443,0.6783960461616516,0.9925944481199929,0.7242470204128892,0.9838439462718436,0.7211709115525184,4,3,650,NA,NA,NA,NA,NA,NA,NA,NA,NA,rsf,2,gsea,b,NA,EXP2
rsf_escenario3,0.916610836982727,0.6808510422706604,0.9677560630494517,0.7213270986880768,0.9757309429285052,0.771886109513068,3,7,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,rsf,3,NA,NA,NA,EXP4
rsf_escenario4_gseab,0.9490957856178284,0.7504091858863831,0.9913562548220233,0.8032749334429987,0.9878829597038827,0.8374403960493204,5,7,650,NA,NA,NA,NA,NA,NA,NA,NA,NA,rsf,4,gsea,b,Dos_etapas,EXP5
rsf_escenario5_gseab,0.9591426849365234,0.7643207907676697,0.9950035258681934,0.8274720573033026,0.9973041713626906,0.8637430244850398,5,5,475,NA,NA,NA,NA,NA,NA,NA,NA,NA,rsf,5,gsea,b,Dos_etapas,EXP9
svm_escenario1,0.7076356410980225,0.6743044257164001,0.826004510133861,0.6198106249502552,0.7870206586760744,0.7072483733631969,NA,NA,NA,1.75,1.125,NA,NA,NA,NA,NA,NA,NA,svm,1,NA,NA,NA,EXP1
svm_escenario2_gseab,0.58305424451828,0.628477931022644,0.7289958840890792,0.6931662445431016,0.624288060059515,0.6711508767947482,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,svm,2,gsea,b,NA,EXP2
svm_escenario3,0.7796382904052734,0.6955810189247131,0.9357070790878761,0.702042187978931,0.8796234027841576,0.7769220819311784,NA,NA,NA,1.75,1.125,NA,NA,NA,NA,NA,NA,NA,svm,3,NA,NA,NA,EXP4
svm_escenario4_gseab,0.7166778445243835,0.7536824941635132,0.9012160415772742,0.8069112231188077,0.8013967373367823,0.8235153740659358,NA,NA,NA,3.025,0.1,NA,NA,NA,NA,NA,NA,NA,svm,4,gsea,b,Dos_etapas,EXP5
svm_escenario5_gseab,0.7076356410980225,0.6538461446762085,0.9350677599830555,0.6663323278597976,0.7785147447534354,0.7089659454920254,NA,NA,NA,0.1,2.05,NA,NA,NA,NA,NA,NA,NA,svm,5,gsea,b,Dos_etapas,EXP9
coxboost_escenario1,0.7032819986343384,0.6546644568443298,0.8167160321932029,0.6115434668481567,0.770677197031985,0.6734066432314304,NA,NA,NA,NA,NA,200,100,NA,NA,NA,NA,NA,coxboost,1,NA,NA,NA,EXP1
coxboost_escenario2_gseab,0.7659075856208801,0.6972177028656006,0.9043746478344461,0.717947286770992,0.8218609606232112,0.7382965533771918,NA,NA,NA,NA,NA,50,100,NA,NA,NA,NA,NA,coxboost,2,gsea,b,NA,EXP2
coxboost_escenario3,0.7642331123352051,0.6833060383796692,0.8459383578913894,0.6871398895548008,0.8374528927866548,0.7615351011818364,NA,NA,NA,NA,NA,125,100,NA,NA,NA,NA,NA,coxboost,3,NA,NA,NA,EXP4
coxboost_escenario4_gseab,0.8211654424667358,0.6252045631408691,0.9269138222692659,0.5787702899598836,0.8845018275707646,0.6362450650500887,NA,NA,NA,NA,NA,87,100,NA,NA,NA,NA,NA,coxboost,4,gsea,b,Dos_etapas,EXP5
coxboost_escenario5_gseab,0.8693904876708984,0.6211129426956177,0.95836455190918,0.6174947911558161,0.9094937874148092,0.6623328271681808,NA,NA,NA,NA,NA,87,25.75,NA,NA,NA,NA,NA,coxboost,5,gsea,b,Dos_etapas,EXP9
deepsurv_escenario1,0.5666443109512329,0.5671030879020691,0.7079611888447835,0.49244891713236855,0.5684428092461505,0.5347633354331957,NA,NA,NA,NA,NA,NA,NA,0.35,0.005000000000000002,1.0000000000000009e-4,16,NA,deepsurv,1,NA,NA,NA,EXP1
deepsurv_escenario2_gseab,0.6158740520477295,0.6227495670318604,0.7528656194854061,0.7194236397590632,0.6797810409712085,0.5971593478089383,NA,NA,NA,NA,NA,NA,NA,0.275,7.071067811865483e-4,0.0010000000000000002,16,NA,deepsurv,2,gsea,b,NA,EXP2
deepsurv_escenario3,0.7006028294563293,0.6309328675270081,0.8558172038216693,0.6049907889542161,0.7547376835374715,0.6649995140057612,NA,NA,NA,NA,NA,NA,NA,0.35,0.001880301546543199,0.0010000000000000002,14,NA,deepsurv,3,NA,NA,NA,EXP4
deepsurv_escenario4_gseab,0.7009376883506775,0.6391162276268005,0.8045180614041663,0.5763773253598586,0.7681939311668717,0.6738561257508369,NA,NA,NA,NA,NA,NA,NA,0.2,7.071067811865483e-4,0.0010000000000000002,16,NA,deepsurv,4,gsea,b,Dos_etapas,EXP5
deepsurv_escenario5_gseab,0.5452109575271606,0.6350245475769043,0.6381417559958961,0.6438722698433815,0.596021236497111,0.6830934707809111,NA,NA,NA,NA,NA,NA,NA,0.5,0.001880301546543199,1.0000000000000009e-4,8,NA,deepsurv,5,gsea,b,Dos_etapas,EXP9
cox_escenario1,0.5,0.5,0.5,0.5,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.250075,cox,1,NA,NA,NA,EXP1
cox_escenario2_gseab,0.7722706198692322,0.6685761213302612,0.9164214840775512,0.662851143097542,0.8356964849365912,0.68955435632693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-4,cox,2,gsea,b,NA,EXP2
cox_escenario3,0.7635632753372192,0.6841244101524353,0.8446855976134436,0.6871223149472814,0.8347570641493454,0.7630716034929358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-4,cox,3,NA,NA,NA,EXP4
cox_escenario4_gseab,0.5,0.5,0.5,0.5,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-4,cox,4,gsea,b,Dos_etapas,EXP5
cox_escenario5_gseab,0.8787676095962524,0.5777413845062256,0.9752909432819616,0.5638793494017363,0.9442389129230203,0.6176875160670392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-4,cox,5,gsea,b,Dos_etapas,EXP9
rsf_escenario4_gseac,0.9738780856132507,0.72013092041015625,1,0.7733095074468245,0.9972852532669901,0.7737110042599256,4,7,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,rsf,4,gsea,c,Apilada,EXP6
rsf_escenario5_gseac,0.9728733897209167,0.7217676043510437,1,0.7870509106992023,0.9945799655818305,0.7736767499921802,5,3,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,rsf,5,gsea,c,Apilada,EXP10
svm_escenario4_gseac,0.5977897047996521,0.6382978558540344,0.7462110129634865,0.7000195330204919,0.6463374100177547,0.680463299021281,NA,NA,NA,2.05,1.075,NA,NA,NA,NA,NA,NA,NA,svm,4,gsea,c,Apilada,EXP6
svm_escenario5_gseac,0.5997990369796753,0.643207848072052,0.757193395328554,0.703360683124181,0.6522473544621351,0.6881995387779777,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,svm,5,gsea,c,Apilada,EXP10
coxboost_escenario4_gseac,0.7977226972579956,0.6939443349838257,0.9188854613231174,0.6841492698186161,0.8424974871465736,0.7186900699302271,NA,NA,NA,NA,NA,50,100,NA,NA,NA,NA,NA,coxboost,4,gsea,c,Apilada,EXP6
coxboost_escenario5_gseac,0.827863335609436,0.7037643194198608,0.9566644061962971,0.7288944482314322,0.8675842658562307,0.7531540988754631,NA,NA,NA,NA,NA,50,100,NA,NA,NA,NA,NA,coxboost,5,gsea,c,Apilada,EXP10
deepsurv_escenario4_gseac,0.6048225164413452,0.5908346772193909,0.694190254986367,0.5711145981032245,0.6511910544299254,0.6706294449164313,NA,NA,NA,NA,NA,NA,NA,0.275,2.659147948472497e-4,0.010000000000000004,10,NA,deepsurv,4,gsea,c,Apilada,EXP6
deepsurv_escenario5_gseac,0.6533824801445007,0.6571194529533386,0.8323773663319463,0.6833132621171055,0.715466116201031,0.7562031951221032,NA,NA,NA,NA,NA,NA,NA,0.275,0.001880301546543199,1.0000000000000009e-4,8,NA,deepsurv,5,gsea,c,Apilada,EXP10
cox_escenario4_gseac,0.7722706198692322,0.6685761213302612,0.9164214840775512,0.662851143097542,0.8356964849365912,0.68955435632693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.250075,cox,4,gsea,c,Apilada,EXP6
cox_escenario5_gseac,0.7722706198692322,0.6685761213302612,0.9164214840775512,0.662851143097542,0.8356964849365912,0.68955435632693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.250075,cox,5,gsea,c,Apilada,EXP10
rsf_escenario2_rfb,0.9504353404045105,0.5883796811103821,0.9739427142800925,0.5638481193357898,0.9865019387177522,0.6579313497877834,5,10,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,rsf,2,rf,b,NA,EXP3
rsf_escenario4_rfb,0.9668452739715576,0.6153846383094788,0.9900614778154184,0.6156295177950508,0.9912030854993059,0.705511184272612,7,3,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,rsf,4,rf,b,Dos_etapas,EXP7
rsf_escenario5_rfb,0.9671801924705505,0.6276595592498779,0.9937779786297635,0.608980069210268,0.9905409521497914,0.7275376618564056,10,3,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,rsf,5,rf,b,Dos_etapas,EXP11
svm_escenario2_rfb,0.6744809150695801,0.5761047601699829,0.8948244836520322,0.5588102936230214,0.7062019737725169,0.6299436823361887,NA,NA,NA,1.075,2.05,NA,NA,NA,NA,NA,NA,NA,svm,2,rf,b,NA,EXP3
svm_escenario4_rfb,0.7427997589111328,0.7643207907676697,0.9456140729737341,0.7950700124506737,0.8420446713172449,0.8451387354163304,NA,NA,NA,3.025,0.1,NA,NA,NA,NA,NA,NA,NA,svm,4,rf,b,Dos_etapas,EXP7
svm_escenario5_rfb,0.7799732089042664,0.7446808218955994,0.9653672247865235,0.7910728334946137,0.8721507864593337,0.8472504075858974,NA,NA,NA,3.025,0.1,NA,NA,NA,NA,NA,NA,NA,svm,5,rf,b,Dos_etapas,EXP11
coxboost_escenario2_rfb,0.8409243226051331,0.5842880606651306,0.9677050053929582,0.5792442793316713,0.9274782500549492,0.6533600311733405,NA,NA,NA,NA,NA,200,100,NA,NA,NA,NA,NA,coxboost,2,rf,b,NA,EXP3
coxboost_escenario4_rfb,0.8703951835632324,0.563829779624939,0.9590959202270753,0.5375534492252282,0.9477296315465319,0.6124598149531407,NA,NA,NA,NA,NA,125,25.75,NA,NA,NA,NA,NA,coxboost,4,rf,b,Dos_etapas,EXP7
coxboost_escenario5_rfb,0.9028801321983337,0.61292964220047,0.9666088767630439,0.5629230328833568,0.9691782425247375,0.6946734354112698,NA,NA,NA,NA,NA,200,1,NA,NA,NA,NA,NA,coxboost,5,rf,b,Dos_etapas,EXP11
deepsurv_escenario2_rfb,0.4032149910926819,0.39116203784942627,0.11921529732618728,0.3920226196466037,0.2966425326496141,0.34965787007155275,NA,NA,NA,NA,NA,NA,NA,0.35,2.659147948472497e-4,3.1622776601683783e-4,16,NA,deepsurv,2,rf,b,NA,EXP3
deepsurv_escenario4_rfb,0.4678499698638916,0.41162028908729553,0.316256124162139,0.34277499637705194,0.46204432113533334,0.36393602423637217,NA,NA,NA,NA,NA,NA,NA,0.275,1.0000000000000009e-4,1.0000000000000009e-4,10,NA,deepsurv,4,rf,b,Dos_etapas,EXP7
deepsurv_escenario5_rfb,0.574012041091919,0.4885433614253998,0.6267335065918418,0.431399414074433,0.6639075116016111,0.41957327599064037,NA,NA,NA,NA,NA,NA,NA,0.2,2.659147948472497e-4,1.0000000000000009e-4,12,NA,deepsurv,5,rf,b,Dos_etapas,EXP11
cox_escenario2_rfb,0.8425987958908081,0.5654664635658264,0.955350285452778,0.5425619266211698,0.9275251053384865,0.6275527372415574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-4,cox,2,rf,b,NA,EXP3
cox_escenario4_rfb,0.8734092712402344,0.5163666009902954,0.9479958814852771,0.4720488679559912,0.9424411438868379,0.5478795062418664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-4,cox,4,rf,b,Dos_etapas,EXP7
cox_escenario5_rfb,0.9025452136993408,0.5965630412101746,0.9566632345710643,0.5428018844811405,0.9665543466466611,0.6669812236513615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-4,cox,5,rf,b,Dos_etapas,EXP11
rsf_escenario4_rfc,0.9685197472572327,0.6350245475769043,0.9900760447953946,0.627167850488202,0.9905598702454917,0.7067438378474021,3,5,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,rsf,4,rf,c,Apilada,EXP8
rsf_escenario5_rfc,0.9742130041122437,0.6448445320129395,0.9912724580738722,0.6373075905717207,0.9945799655818305,0.722383738616606,5,7,400,NA,NA,NA,NA,NA,NA,NA,NA,NA,rsf,5,rf,c,Apilada,EXP12
svm_escenario4_rfc,0.6795043349266052,0.5810147523880005,0.8985827644858692,0.5670371846171048,0.7115936310471359,0.6344475514249858,NA,NA,NA,1.075,2.05,NA,NA,NA,NA,NA,NA,NA,svm,4,rf,c,Apilada,EXP8
svm_escenario5_rfc,0.6801741719245911,0.5826513767242432,0.8985827644858692,0.5671117553146283,0.7136273263349308,0.6345371573186603,NA,NA,NA,1.075,2.05,NA,NA,NA,NA,NA,NA,NA,svm,5,rf,c,Apilada,EXP12
coxboost_escenario4_rfc,0.8596785068511963,0.591653048992157,0.9739105388627823,0.5960012622122612,0.9375854626607544,0.6627066518473462,NA,NA,NA,NA,NA,125,100,NA,NA,NA,NA,NA,coxboost,4,rf,c,Apilada,EXP8
coxboost_escenario5_rfc,0.8924983143806458,0.6743044257164001,0.9827309184648952,0.6719887286480132,0.9583530221937445,0.770823726881418,NA,NA,NA,NA,NA,50,100,NA,NA,NA,NA,NA,coxboost,5,rf,c,Apilada,EXP12
deepsurv_escenario4_rfc,0.5676490068435669,0.6407528519630432,0.560053240898369,0.6230044782376642,0.5789260796817844,0.6455410390218882,NA,NA,NA,NA,NA,NA,NA,0.5,0.005000000000000002,1.0000000000000009e-4,8,NA,deepsurv,4,rf,c,Apilada,EXP8
deepsurv_escenario5_rfc,0.52243804931640625,0.591653048992157,0.46455996393342464,0.612880015169221,0.513336999597861,0.5974656658938089,NA,NA,NA,NA,NA,NA,NA,0.425,0.001880301546543199,0.010000000000000004,12,NA,deepsurv,5,rf,c,Apilada,EXP12
cox_escenario4_rfc,0.8425987958908081,0.5654664635658264,0.955350285452778,0.5425619266211698,0.9275251053384865,0.6275527372415574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.250075,cox,4,rf,c,Apilada,EXP8
cox_escenario5_rfc,0.8955124020576477,0.6685761213302612,0.98023996488898,0.6502676451266483,0.9630636280231484,0.7570631476756516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-4,cox,5,rf,c,Apilada,EXP12
